Year,Team,W,L,Pct,GB,WCGB,Streak,RS,RA,Dff,W/L,Home,Away,>.500,,
2019,NY Yankees,103,59,0.636,4,0,L2,943,739,204,99-63,57-24,46-35,43-32,,1
2019,Minnesota,101,61,0.623,6,0,L1,939,754,185,97-65,46-35,55-26,32-37,,
2019,Houston,107,55,0.66,0,0,W3,920,640,280,107-55,60-21,47-34,35-28,,
2019,Boston,84,78,0.519,23,12,W1,901,828,73,87-75,38-43,46-35,28-45,,
2017,Houston,101,61,0.623,3,0,W1,896,700,196,99-63,48-33,53-28,18-15,,
2015,Toronto,93,69,0.574,7,0,L2,891,670,221,102-60,53-28,40-41,53-33,,
2019,LA Dodgers,106,56,0.654,1,0,W7,886,613,273,107-55,59-22,47-34,45-32,,
2016,Boston,93,69,0.574,10.5,0,L2,878,694,184,98-64,47-34,46-35,55-48,,
2018,Boston,108,54,0.667,0,0,W1,876,647,229,103-59,57-24,51-30,41-33,,
2019,Washington,93,69,0.574,14,4,W8,873,724,149,95-67,50-31,43-38,48-48,,
2017,NY Yankees,91,71,0.562,13,6,L1,858,660,198,100-62,51-30,40-41,26-22,,
2019,Atlanta,97,65,0.599,10,0,L3,855,743,112,91-71,50-31,47-34,52-43,,
2018,NY Yankees,100,62,0.617,8,3,L1,851,669,182,99-63,53-28,47-34,41-30,,
2019,Oakland,97,65,0.599,10,1,L1,845,680,165,97-65,52-29,45-36,35-27,,
2016,Colorado,75,87,0.463,28.5,12,L2,845,860,-15,80-82,42-39,33-48,40-40,,
2019,Colorado,71,91,0.438,36,18,W3,835,958,-123,71-91,43-38,28-53,38-60,,
2017,Colorado,87,75,0.537,17,0,L2,824,757,67,87-75,46-35,41-40,37-35,,
2017,Chi Cubs,92,70,0.568,12,0,L1,822,695,127,93-69,48-33,44-37,35-35,,
2017,Washington,97,65,0.599,7,0,L2,819,672,147,96-66,47-34,50-31,23-19,,
2018,Cleveland,91,71,0.562,17,0,W1,818,648,170,98-64,49-32,42-39,23-31,,
2017,Cleveland,102,60,0.63,2,0,W1,818,564,254,108-54,49-32,53-28,27-22,,
2017,Minnesota,85,77,0.525,19,0,W1,815,788,27,83-79,41-40,44-37,20-31,,
2019,Chi Cubs,84,78,0.519,23,5,L1,814,717,97,90-72,51-30,33-48,39-45,,
2019,Arizona,85,77,0.525,22,4,W5,813,743,70,88-74,44-37,41-40,35-40,,
2018,Oakland,97,65,0.599,11,0,L1,813,674,139,95-67,50-31,47-34,33-40,,
2017,Arizona,93,69,0.574,11,6,W1,812,659,153,96-66,52-29,41-40,39-35,,
2019,Texas,78,84,0.481,29,18,W2,810,878,-68,75-87,45-36,33-48,31-53,,
2016,Chi Cubs,103,58,0.64,0,0,W1,808,556,252,107-54,57-24,46-34,31-25,,
2018,LA Dodgers,92,71,0.564,16.5,0,W4,804,610,194,102-61,45-37,47-34,51-38,,
2017,Texas,78,84,0.481,26,7,L1,799,816,-17,79-83,41-40,37-44,18-30,,
2018,Houston,103,59,0.636,5,0,L1,797,534,263,109-53,46-35,57-24,41-38,,
2019,NY Mets,86,76,0.531,21,3,W3,791,737,54,86-76,48-33,38-43,47-55,,
2017,Boston,93,69,0.574,11,0,L1,785,668,117,93-69,48-33,45-36,27-23,,
2018,Colorado,91,72,0.558,17.5,0,L1,780,745,35,85-78,47-34,44-38,48-44,,
2016,St. Louis,86,76,0.531,17.5,1,W4,779,712,67,88-74,38-43,48-33,24-35,,
2017,Miami,77,85,0.475,27,10,L1,778,822,-44,77-85,42-36,35-49,22-40,,
2016,Cleveland,94,67,0.584,9,0,W3,777,676,101,91-70,53-28,41-39,48-43,,
2019,Philadelphia,81,81,0.5,26,8,L1,774,794,-20,79-83,45-36,36-45,48-52,,
2014,LA Angels,98,64,0.605,0,0,L3,773,630,143,96-66,52-29,46-35,41-43,,
2018,Washington,82,80,0.506,26,8.5,L1,771,682,89,90-72,41-40,41-40,33-44,,
